inst#,actual,predicted,error,prediction
67,4:4,5:5,+,0.626
68,4:4,5:5,+,0.324
69,4:4,4:4,,0.419
70,4:4,4:4,,0.682
71,4:4,4:4,,0.682
72,4:4,3:3,+,0.379
73,4:4,5:5,+,0.689
74,4:4,4:4,,0.682
75,4:4,4:4,,0.682
76,4:4,4:4,,0.712
77,4:4,4:4,,0.729
78,4:4,4:4,,0.577
79,4:4,2:2,+,0.399
80,4:4,5:5,+,0.26
81,4:4,5:5,+,0.26
82,4:4,3:3,+,0.39
83,4:4,3:3,+,0.629
84,4:4,3:3,+,0.508
85,2:2,3:3,+,0.431
86,2:2,3:3,+,0.313
87,2:2,4:4,+,0.477
88,2:2,1:1,+,0.7
89,2:2,3:3,+,0.431
90,2:2,4:4,+,0.376
91,2:2,2:2,,0.399
92,2:2,3:3,+,0.313
93,2:2,2:2,,0.522

